Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
68,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,218.96,137.04,-0.04,0.04,±0.30
,4,LINEAR,0,137,-0.01,136.94,-0.01,-0.06,±0.30
69,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,218.98,136.99,-0.02,-0.01,±0.30
,4,LINEAR,0,137,-0.01,136.98,-0.01,-0.02,±0.30
70,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,219.01,137.01,0.01,0.01,±0.30
,4,LINEAR,0,137,0.03,136.99,0.03,-0.01,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
71,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,219,137.05,0,0.05,±0.30
,4,LINEAR,0,137,0.06,137.01,0.06,0.01,±0.30
72,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.91,0,-0.09,0,±0.30
,3,LINEAR,219,137,218.99,136.97,-0.01,-0.03,±0.30
,4,LINEAR,0,137,-0.07,136.93,-0.07,-0.07,±0.30
73,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,219.05,137,0.05,0,±0.30
,4,LINEAR,0,137,0.01,137.05,0.01,0.05,±0.30
74,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,218.97,136.96,-0.03,-0.04,±0.30
,4,LINEAR,0,137,0,136.92,0,-0.08,±0.30
75,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219,0,0,0,±0.30
,3,LINEAR,219,137,219.09,136.82,0.09,-0.18,±0.30
,4,LINEAR,0,137,0.14,137.07,0.14,0.07,±0.30
76,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.94,0,-0.06,0,±0.30
,3,LINEAR,219,137,218.96,137.08,-0.04,0.08,±0.30
,4,LINEAR,0,137,0.04,136.91,0.04,-0.09,±0.30
77,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.02,0,0.02,0,±0.30
,3,LINEAR,219,137,219.01,137.06,0.01,0.06,±0.30
,4,LINEAR,0,137,0.03,136.95,0.03,-0.05,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
78,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,219.02,136.91,0.02,-0.09,±0.30
,4,LINEAR,0,137,0.03,137.06,0.03,0.06,±0.30
79,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.88,0,-0.12,0,±0.30
,3,LINEAR,219,137,218.98,137.02,-0.02,0.02,±0.30
,4,LINEAR,0,137,0.06,136.92,0.06,-0.08,±0.30
80,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.96,0,-0.04,0,±0.30
,3,LINEAR,219,137,218.96,136.96,-0.04,-0.04,±0.30
,4,LINEAR,0,137,0.02,136.9,0.02,-0.1,±0.30
81,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,218.96,136.95,-0.04,-0.05,±0.30
,4,LINEAR,0,137,0.08,136.98,0.08,-0.02,±0.30
82,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.05,0,0.05,0,±0.30
,3,LINEAR,219,137,219,136.97,0,-0.03,±0.30
,4,LINEAR,0,137,0.12,136.99,0.12,-0.01,±0.30
83,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,218.99,136.97,-0.01,-0.03,±0.30
,4,LINEAR,0,137,0.03,136.93,0.03,-0.07,±0.30
84,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,219,136.97,0,-0.03,±0.30
,4,LINEAR,0,137,0.06,136.96,0.06,-0.04,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
85,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.95,0,-0.05,0,±0.30
,3,LINEAR,219,137,219.04,136.95,0.04,-0.05,±0.30
,4,LINEAR,0,137,0.01,136.91,0.01,-0.09,±0.30
86,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,219,136.99,0,-0.01,±0.30
,4,LINEAR,0,137,0.04,136.95,0.04,-0.05,±0.30
87,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.9,0,-0.1,0,±0.30
,3,LINEAR,219,137,218.96,136.99,-0.04,-0.01,±0.30
,4,LINEAR,0,137,-0.02,136.95,-0.02,-0.05,±0.30
88,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.96,0,-0.04,0,±0.30
,3,LINEAR,219,137,219,137.02,0,0.02,±0.30
,4,LINEAR,0,137,0.01,136.97,0.01,-0.03,±0.30
89,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,218.95,137.03,-0.05,0.03,±0.30
,4,LINEAR,0,137,0,136.93,0,-0.07,±0.30
90,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.94,0,-0.06,0,±0.30
,3,LINEAR,219,137,219.04,137.01,0.04,0.01,±0.30
,4,LINEAR,0,137,0.04,137,0.04,0,±0.30
91,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.95,0,-0.05,0,±0.30
,3,LINEAR,219,137,218.93,137.04,-0.07,0.04,±0.30
,4,LINEAR,0,137,-0.06,136.92,-0.06,-0.08,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
92,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.92,0,-0.08,0,±0.30
,3,LINEAR,219,137,218.98,136.97,-0.02,-0.03,±0.30
,4,LINEAR,0,137,-0.04,136.94,-0.04,-0.06,±0.30
93,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.96,0,-0.04,0,±0.30
,3,LINEAR,219,137,218.97,136.99,-0.03,-0.01,±0.30
,4,LINEAR,0,137,0.02,136.97,0.02,-0.03,±0.30
94,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.92,0,-0.08,0,±0.30
,3,LINEAR,219,137,218.95,137.05,-0.05,0.05,±0.30
,4,LINEAR,0,137,-0.03,136.94,-0.03,-0.06,±0.30
95,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.03,0,0.03,0,±0.30
,3,LINEAR,219,137,218.99,137.01,-0.01,0.01,±0.30
,4,LINEAR,0,137,0.06,136.97,0.06,-0.03,±0.30
96,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.93,0,-0.07,0,±0.30
,3,LINEAR,219,137,218.99,136.99,-0.01,-0.01,±0.30
,4,LINEAR,0,137,-0.05,136.97,-0.05,-0.03,±0.30
97,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.9,0,-0.1,0,±0.30
,3,LINEAR,219,137,218.98,136.97,-0.02,-0.03,±0.30
,4,LINEAR,0,137,-0.11,136.93,-0.11,-0.07,±0.30
98,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,218.99,136.98,-0.01,-0.02,±0.30
,4,LINEAR,0,137,-0.01,136.94,-0.01,-0.06,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
99,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,219.01,137.02,0.01,0.02,±0.30
,4,LINEAR,0,137,-0.05,136.97,-0.05,-0.03,±0.30
100,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,219.01,137.03,0.01,0.03,±0.30
,4,LINEAR,0,137,0.02,137.01,0.02,0.01,±0.30
101,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,219.02,137.02,0.02,0.02,±0.30
,4,LINEAR,0,137,0.01,136.97,0.01,-0.03,±0.30
102,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,219.04,136.96,0.04,-0.04,±0.30
,4,LINEAR,0,137,0.07,137.01,0.07,0.01,±0.30
103,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,218.93,136.96,-0.07,-0.04,±0.30
,4,LINEAR,0,137,-0.04,136.95,-0.04,-0.05,±0.30
104,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,218.9,136.99,-0.1,-0.01,±0.30
,4,LINEAR,0,137,-0.07,136.92,-0.07,-0.08,±0.30
105,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,218.97,136.97,-0.03,-0.03,±0.30
,4,LINEAR,0,137,0.05,136.92,0.05,-0.08,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
106,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.93,0,-0.07,0,±0.30
,3,LINEAR,219,137,218.88,137.06,-0.12,0.06,±0.30
,4,LINEAR,0,137,-0.09,136.84,-0.09,-0.16,±0.30
107,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.92,0,-0.08,0,±0.30
,3,LINEAR,219,137,218.96,136.97,-0.04,-0.03,±0.30
,4,LINEAR,0,137,0,136.94,0,-0.06,±0.30
108,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.89,0,-0.11,0,±0.30
,3,LINEAR,219,137,218.92,136.96,-0.08,-0.04,±0.30
,4,LINEAR,0,137,-0.08,136.87,-0.08,-0.13,±0.30
109,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.94,0,-0.06,0,±0.30
,3,LINEAR,219,137,218.96,136.99,-0.04,-0.01,±0.30
,4,LINEAR,0,137,-0.06,136.86,-0.06,-0.14,±0.30
110,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.94,0,-0.06,0,±0.30
,3,LINEAR,219,137,218.96,136.96,-0.04,-0.04,±0.30
,4,LINEAR,0,137,-0.03,136.89,-0.03,-0.11,±0.30
111,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219,0,0,0,±0.30
,3,LINEAR,219,137,218.93,137.04,-0.07,0.04,±0.30
,4,LINEAR,0,137,-0.05,136.89,-0.05,-0.11,±0.30
112,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.9,0,-0.1,0,±0.30
,3,LINEAR,219,137,219.05,136.93,0.05,-0.07,±0.30
,4,LINEAR,0,137,0,137.01,0,0.01,±0.30
,,,,,,,,,
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
113,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,218.98,136.93,-0.02,-0.07,±0.30
,4,LINEAR,0,137,0,136.97,0,-0.03,±0.30
114,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.99,0,-0.01,0,±0.30
,3,LINEAR,219,137,218.99,137.02,-0.01,0.02,±0.30
,4,LINEAR,0,137,0.01,136.97,0.01,-0.03,±0.30
115,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.95,0,-0.05,0,±0.30
,3,LINEAR,219,137,218.98,137.01,-0.02,0.01,±0.30
,4,LINEAR,0,137,-0.02,136.91,-0.02,-0.09,±0.30
116,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,218.92,136.99,-0.08,-0.01,±0.30
,4,LINEAR,0,137,0.01,136.89,0.01,-0.11,±0.30
117,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,218.96,136.94,-0.04,-0.06,±0.30
,4,LINEAR,0,137,0.01,136.95,0.01,-0.05,±0.30
118,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219,0,0,0,±0.30
,3,LINEAR,219,137,218.96,137.06,-0.04,0.06,±0.30
,4,LINEAR,0,137,0.01,136.85,0.01,-0.15,±0.30
119,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,218.92,136.96,-0.08,-0.04,±0.30
,4,LINEAR,0,137,0.04,136.96,0.04,-0.04,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
120,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,218.98,136.99,-0.02,-0.01,±0.30
,4,LINEAR,0,137,0.09,137,0.09,0,±0.30
121,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.95,0,-0.05,0,±0.30
,3,LINEAR,219,137,218.97,137.01,-0.03,0.01,±0.30
,4,LINEAR,0,137,0.05,136.98,0.05,-0.02,±0.30
122,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.96,0,-0.04,0,±0.30
,3,LINEAR,219,137,218.96,137,-0.04,0,±0.30
,4,LINEAR,0,137,0.09,136.94,0.09,-0.06,±0.30
123,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,219,137.04,0,0.04,±0.30
,4,LINEAR,0,137,0.01,136.97,0.01,-0.03,±0.30
124,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.9,0,-0.1,0,±0.30
,3,LINEAR,219,137,218.92,137,-0.08,0,±0.30
,4,LINEAR,0,137,0.12,136.95,0.12,-0.05,±0.30
125,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.91,0,-0.09,0,±0.30
,3,LINEAR,219,137,219,137,0,0,±0.30
,4,LINEAR,0,137,0.07,136.97,0.07,-0.03,±0.30
126,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.96,0,-0.04,0,±0.30
,3,LINEAR,219,137,218.97,137.02,-0.03,0.02,±0.30
,4,LINEAR,0,137,0.09,136.95,0.09,-0.05,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
127,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219,0,0,0,±0.30
,3,LINEAR,219,137,218.97,137.01,-0.03,0.01,±0.30
,4,LINEAR,0,137,-0.02,136.93,-0.02,-0.07,±0.30
128,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.98,0,-0.02,0,±0.30
,3,LINEAR,219,137,219.01,136.99,0.01,-0.01,±0.30
,4,LINEAR,0,137,0.03,136.95,0.03,-0.05,±0.30
129,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,219.06,137.02,0.06,0.02,±0.30
,4,LINEAR,0,137,-0.01,137.02,-0.01,0.02,±0.30
130,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.97,0,-0.03,0,±0.30
,3,LINEAR,219,137,219,137,0,0,±0.30
,4,LINEAR,0,137,-0.02,137.04,-0.02,0.04,±0.30
131,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,219.01,137.03,0.01,0.03,±0.30
,4,LINEAR,0,137,-0.01,136.99,-0.01,-0.01,±0.30
132,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.03,0,0.03,0,±0.30
,3,LINEAR,219,137,219.03,136.99,0.03,-0.01,±0.30
,4,LINEAR,0,137,0.05,137,0.05,0,±0.30
133,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,219.01,0,0.01,0,±0.30
,3,LINEAR,219,137,218.98,136.98,-0.02,-0.02,±0.30
,4,LINEAR,0,137,-0.01,137,-0.01,0,±0.30
,,,,,,,,,
Part #,Item #,Type,X Nominal,Y Nominal,X Actual,Y Actual,X Deviation,Y Deviation,Tolerance
134,1,LINEAR,0,0,0,0,0,0,±0.30
,2,LINEAR,219,0,218.95,0,-0.05,0,±0.30
